Asset,Model,MSE,MAE,AIC,BIC,LogLikelihood,Model_Type,Engine,Data_Source,Source_File,Sheet_Name
NF_GARCH,eGARCH,0.0,0.0,27401.3105107422,27439.8014735373,-13694.6552553711,Standard GARCH,rugarch,Standard_GARCH_Excel,results/consolidated/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,fGARCH,0.0,0.0,-28273.7513163331,-28235.260353538,14142.8756581666,NF-GARCH,manual,Standard_GARCH_Excel,results/consolidated/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,gjrGARCH,0.0002644277739018,0.0099650836905736,-6.23529221703763,-6.17628770365972,1565.82305425941,Standard GARCH,rugarch,Standard_GARCH_Excel,results/consolidated/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,gjrGARCH,0.0,0.0,-28244.7567895128,-28206.2658267177,14128.3783947564,Standard GARCH,rugarch,Standard_GARCH_Excel,results/consolidated/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,sGARCH,0.0,0.0,-27993.3295905363,-27964.46136844,14001.1647952681,Standard GARCH,rugarch,Standard_GARCH_Excel,results/consolidated/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,sGARCH_norm,0.0002652430607655,0.0099775493143282,-6.14008516085673,-6.10636829606935,1539.02129021418,Standard GARCH,rugarch,Standard_GARCH_Excel,results/consolidated/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,sGARCH_sstd,0.0002652184110767,0.0099777304296907,-6.22901892609995,-6.17844362891889,1563.25473152499,Standard GARCH,rugarch,Standard_GARCH_Excel,results/consolidated/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,TGARCH,0.000265231788437,0.0099795931204911,-6.23674331462475,-6.17773880124684,1566.18582865619,Standard GARCH,rugarch,Standard_GARCH_Excel,results/Final/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,eGARCH,0.000265255247246,0.009980572751332,-6.16499588686336,-6.10599137348545,1548.24897171584,Standard GARCH,rugarch,Standard_GARCH_Excel,results/Final/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,eGARCH,0.0,0.0,27401.3105107422,27439.8014735373,-13694.6552553711,Standard GARCH,rugarch,Standard_GARCH_Excel,results/Final/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,fGARCH,0.0,0.0,-28273.7513163331,-28235.260353538,14142.8756581666,NF-GARCH,manual,Standard_GARCH_Excel,results/Final/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,gjrGARCH,0.0002644277739018,0.0099650836905736,-6.23529221703763,-6.17628770365972,1565.82305425941,Standard GARCH,rugarch,Standard_GARCH_Excel,results/Final/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,gjrGARCH,0.0,0.0,-28244.7567895128,-28206.2658267177,14128.3783947564,Standard GARCH,rugarch,Standard_GARCH_Excel,results/Final/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,sGARCH,0.0,0.0,-27993.3295905363,-27964.46136844,14001.1647952681,Standard GARCH,rugarch,Standard_GARCH_Excel,results/Final/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,sGARCH_norm,0.0002652430607655,0.0099775493143282,-6.14008516085673,-6.10636829606935,1539.02129021418,Standard GARCH,rugarch,Standard_GARCH_Excel,results/Final/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
NF_GARCH,sGARCH_sstd,0.0002652184110767,0.0099777304296907,-6.22901892609995,-6.17844362891889,1563.25473152499,Standard GARCH,rugarch,Standard_GARCH_Excel,results/Final/nf_garch_comprehensive_results.xlsx,Model_Performance_Summary
